# https://lp.yamanisi.co.jp/  robots.txt
# 目的: 検索エンジンと生成AIクローラーの両方に全ページを開放する
# 設置場所: リポジトリ yamanishi-suisan のルート（index.html と同じ階層）

User-agent: *
Allow: /

# --- 生成AI・AI検索クローラーを明示的に許可 ---
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://lp.yamanisi.co.jp/sitemap.xml
